** Fix this warning...

    (venv)cboling@cord1-head1:~/SDNdbg$ sudo python ./SDNdbg.py --config config2.yaml
    /home/cboling/SDNdbg/core/config.py:78: UnsafeLoaderWarning:
    The default 'Loader' for 'load(stream)' without further arguments can be unsafe.
    Use 'load(stream, Loader=ruamel.yaml.Loader)' explicitly if that is OK.
                                                'tx_queue_48_bp_misses': 0,
                                                'tx_queue_48_bp_napi_yield': 0,
                                                'tx_queue_48_bytes': 0,
                                                'tx_queue_48_packets': 0,
                                                'tx_queue_49_bp_cleaned': 0,
                                                'tx_queue_49_bp_misses': 0,
                                                'tx_queue_49_bp_napi_yield': 0,
                                                'tx_queue_49_bytes': 0,
                                                'tx_queue_49_packets': 0,
                                                'tx_queue_4_bp_cleaned': 0,
                                                'tx_queue_4_bp_misses': 0,
                                                'tx_queue_4_bp_napi_yield': 0,
                                                'tx_queue_4_bytes': 0,
                                                'tx_queue_4_packets': 0,
                                                'tx_queue_50_bp_cleaned': 0,
                                                'tx_queue_50_bp_misses': 0,
                                                'tx_queue_50_bp_napi_yield': 0,
                                                'tx_queue_50_bytes': 0,
                                                'tx_queue_50_packets': 0,
                                                'tx_queue_51_bp_cleaned': 0,
                                                'tx_queue_51_bp_misses': 0,
                                                'tx_queue_51_bp_napi_yield': 0,
                                                'tx_queue_51_bytes': 0,
                                                'tx_queue_51_packets': 0,
                                                'tx_queue_52_bp_cleaned': 0,
                                                'tx_queue_52_bp_misses': 0,
                                                'tx_queue_52_bp_napi_yield': 0,
                                                'tx_queue_52_bytes': 0,
                                                'tx_queue_52_packets': 0,
                                                'tx_queue_53_bp_cleaned': 0,
                                                'tx_queue_53_bp_misses': 0,
                                                'tx_queue_53_bp_napi_yield': 0,
                                                'tx_queue_53_bytes': 0,
                                                'tx_queue_53_packets': 0,
                                                'tx_queue_54_bp_cleaned': 0,
                                                'tx_queue_54_bp_misses': 0,
                                                'tx_queue_54_bp_napi_yield': 0,
                                                'tx_queue_54_bytes': 0,
                                                'tx_queue_54_packets': 0,
                                                'tx_queue_55_bp_cleaned': 0,
                                                'tx_queue_55_bp_misses': 0,
                                                'tx_queue_55_bp_napi_yield': 0,
                                                'tx_queue_55_bytes': 0,
                                                'tx_queue_55_packets': 0,
                                                'tx_queue_56_bp_cleaned': 0,
                                                'tx_queue_56_bp_misses': 0,
                                                'tx_queue_56_bp_napi_yield': 0,
                                                'tx_queue_56_bytes': 0,
                                                'tx_queue_56_packets': 0,
                                                'tx_queue_57_bp_cleaned': 0,
                                                'tx_queue_57_bp_misses': 0,
                                                'tx_queue_57_bp_napi_yield': 0,
                                                'tx_queue_57_bytes': 0,
                                                'tx_queue_57_packets': 0,
                                                'tx_queue_58_bp_cleaned': 0,
                                                'tx_queue_58_bp_misses': 0,
                                                'tx_queue_58_bp_napi_yield': 0,
                                                'tx_queue_58_bytes': 0,
                                                'tx_queue_58_packets': 0,
                                                'tx_queue_59_bp_cleaned': 0,
                                                'tx_queue_59_bp_misses': 0,
                                                'tx_queue_59_bp_napi_yield': 0,
                                                'tx_queue_59_bytes': 0,
                                                'tx_queue_59_packets': 0,
                                                'tx_queue_5_bp_cleaned': 0,
                                                'tx_queue_5_bp_misses': 0,
                                                'tx_queue_5_bp_napi_yield': 0,
                                                'tx_queue_5_bytes': 0,
                                                'tx_queue_5_packets': 0,
                                                'tx_queue_60_bp_cleaned': 0,
                                                'tx_queue_60_bp_misses': 0,
                                                'tx_queue_60_bp_napi_yield': 0,
                                                'tx_queue_60_bytes': 0,
                                                'tx_queue_60_packets': 0,
                                                'tx_queue_61_bp_cleaned': 0,
                                                'tx_queue_61_bp_misses': 0,
                                                'tx_queue_61_bp_napi_yield': 0,
                                                'tx_queue_61_bytes': 0,
                                                'tx_queue_61_packets': 0,
                                                'tx_queue_62_bp_cleaned': 0,
                                                'tx_queue_62_bp_misses': 0,
                                                'tx_queue_62_bp_napi_yield': 0,
                                                'tx_queue_62_bytes': 0,
                                                'tx_queue_62_packets': 0,
                                                'tx_queue_63_bp_cleaned': 0,
                                                'tx_queue_63_bp_misses': 0,
                                                'tx_queue_63_bp_napi_yield': 0,
                                                'tx_queue_63_bytes': 0,
                                                'tx_queue_63_packets': 0,
                                                'tx_queue_6_bp_cleaned': 0,
                                                'tx_queue_6_bp_misses': 0,
                                                'tx_queue_6_bp_napi_yield': 0,
                                                'tx_queue_6_bytes': 0,
                                                'tx_queue_6_packets': 0,
                                                'tx_queue_7_bp_cleaned': 0,
                                                'tx_queue_7_bp_misses': 0,
                                                'tx_queue_7_bp_napi_yield': 0,
                                                'tx_queue_7_bytes': 0,
                                                'tx_queue_7_packets': 0,
                                                'tx_queue_8_bp_cleaned': 0,
                                                'tx_queue_8_bp_misses': 0,
                                                'tx_queue_8_bp_napi_yield': 0,
                                                'tx_queue_8_bytes': 0,
                                                'tx_queue_8_packets': 0,
                                                'tx_queue_9_bp_cleaned': 0,
                                                'tx_queue_9_bp_misses': 0,
                                                'tx_queue_9_bp_napi_yield': 0,
                                                'tx_queue_9_bytes': 0,
                                                'tx_queue_9_packets': 0,
                                                'tx_restart_queue': 0,
                                                'tx_timeout_count': 0,
                                                'tx_window_errors': 0},
                                'tx_queue_len': 1000,
                                'type': 1,
                                'uevent': ['INTERFACE=eth0', 'IFINDEX=3']},
                      'eth2': { 'addr_assign_type': 0,
                                'addr_len': 6,
                                'address': '0c:c4:7a:a8:b8:62',
                                'broadcast': 'ff:ff:ff:ff:ff:ff',
                                'brport': { 'bpdu_guard': 0,
                                            'change_ack': 0,
                                            'config_pending': 0,
                                            'designated_bridge': '8000.0cc47aa8b862',
                                            'designated_cost': 0,
                                            'designated_port': 32770,
                                            'designated_root': '8000.0cc47aa8b862',
                                            'forward_delay_timer': 0,
                                            'hairpin_mode': 0,
                                            'hold_timer': 0,
                                            'learning': 1,
                                            'message_age_timer': 0,
                                            'multicast_fast_leave': 0,
                                            'multicast_router': 1,
                                            'path_cost': 4,
                                            'port_id': 32770,
                                            'port_no': 2,
                                            'priority': 32,
                                            'root_block': 0,
                                            'state': 3,
                                            'unicast_flood': 1},
                                'carrier': 1,
                                'dev_id': 0,
                                'dormant': 0,
                                u'driver': { 'bus-info': ' 0000',
                                             'driver': 'igb',
                                             'firmware-version': '1.61, 0x8000090e',
                                             'supports-eeprom-access': True,
                                             'supports-priv-flags': False,
                                             'supports-register-dump': True,
                                             'supports-statistics': True,
                                             'supports-test': True,
                                             'version': '5.0.5-k'},
                                'duplex': 'full',
                                'flags': 4355,
                                'ifindex': 7,
                                'iflink': 7,
                                'link_mode': 0,
                                'mtu': 1500,
                                'name': 'eth2',
                                'netdev_group': 0,
                                'operstate': 'up',
                                'power': { 'async': 'disabled',
                                           'control': 'auto',
                                           'runtime_active_kids': 0,
                                           'runtime_active_time': 0,
                                           'runtime_enabled': 'disabled',
                                           'runtime_status': 'unsupported',
                                           'runtime_suspended_time': 0,
                                           'runtime_usage': 0},
                                'queues': { 'rx-0': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-1': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-2': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-3': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-4': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-5': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-6': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-7': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'tx-0': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 25418,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-1': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 25138,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-2': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 5070,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-3': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 3491,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-4': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 17838,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-5': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 4406,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-6': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 13435,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-7': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 2996,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)}},
                                'speed': 1000,
                                'statistics': { 'NIC statistics': '',
                                                'collisions': 0,
                                                'dropped_smbus': 0,
                                                'multicast': 19677,
                                                'os2bmc_rx_by_bmc': 0,
                                                'os2bmc_rx_by_host': 0,
                                                'os2bmc_tx_by_bmc': 0,
                                                'os2bmc_tx_by_host': 0,
                                                'rx_align_errors': 0,
                                                'rx_broadcast': 7054,
                                                'rx_bytes': 837374619,
                                                'rx_compressed': 0,
                                                'rx_crc_errors': 0,
                                                'rx_dropped': 0,
                                                'rx_errors': 0,
                                                'rx_fifo_errors': 0,
                                                'rx_flow_control_xoff': 0,
                                                'rx_flow_control_xon': 0,
                                                'rx_frame_errors': 0,
                                                'rx_hwtstamp_cleared': 0,
                                                'rx_length_errors': 0,
                                                'rx_long_byte_count': 837374619,
                                                'rx_long_length_errors': 0,
                                                'rx_missed_errors': 0,
                                                'rx_multicast': 19677,
                                                'rx_no_buffer_count': 0,
                                                'rx_over_errors': 0,
                                                'rx_packets': 2854177,
                                                'rx_queue_0_alloc_failed': 0,
                                                'rx_queue_0_bytes': 31433257,
                                                'rx_queue_0_csum_err': 0,
                                                'rx_queue_0_drops': 0,
                                                'rx_queue_0_packets': 230922,
                                                'rx_queue_1_alloc_failed': 0,
                                                'rx_queue_1_bytes': 122666370,
                                                'rx_queue_1_csum_err': 0,
                                                'rx_queue_1_drops': 0,
                                                'rx_queue_1_packets': 730170,
                                                'rx_queue_2_alloc_failed': 0,
                                                'rx_queue_2_bytes': 41336383,
                                                'rx_queue_2_csum_err': 0,
                                                'rx_queue_2_drops': 0,
                                                'rx_queue_2_packets': 205968,
                                                'rx_queue_3_alloc_failed': 0,
                                                'rx_queue_3_bytes': 30762052,
                                                'rx_queue_3_csum_err': 0,
                                                'rx_queue_3_drops': 0,
                                                'rx_queue_3_packets': 98109,
                                                'rx_queue_4_alloc_failed': 0,
                                                'rx_queue_4_bytes': 13527662,
                                                'rx_queue_4_csum_err': 0,
                                                'rx_queue_4_drops': 0,
                                                'rx_queue_4_packets': 63842,
                                                'rx_queue_5_alloc_failed': 0,
                                                'rx_queue_5_bytes': 77061013,
                                                'rx_queue_5_csum_err': 0,
                                                'rx_queue_5_drops': 0,
                                                'rx_queue_5_packets': 520651,
                                                'rx_queue_6_alloc_failed': 0,
                                                'rx_queue_6_bytes': 482751987,
                                                'rx_queue_6_csum_err': 0,
                                                'rx_queue_6_drops': 0,
                                                'rx_queue_6_packets': 851009,
                                                'rx_queue_7_alloc_failed': 0,
                                                'rx_queue_7_bytes': 26419187,
                                                'rx_queue_7_csum_err': 0,
                                                'rx_queue_7_drops': 0,
                                                'rx_queue_7_packets': 153506,
                                                'rx_short_length_errors': 0,
                                                'rx_smbus': 0,
                                                'tx_abort_late_coll': 0,
                                                'tx_aborted_errors': 0,
                                                'tx_broadcast': 17,
                                                'tx_bytes': 761211900,
                                                'tx_carrier_errors': 0,
                                                'tx_compressed': 0,
                                                'tx_deferred_ok': 0,
                                                'tx_dma_out_of_sync': 0,
                                                'tx_dropped': 0,
                                                'tx_errors': 0,
                                                'tx_fifo_errors': 0,
                                                'tx_flow_control_xoff': 0,
                                                'tx_flow_control_xon': 0,
                                                'tx_heartbeat_errors': 0,
                                                'tx_hwtstamp_timeouts': 0,
                                                'tx_multi_coll_ok': 0,
                                                'tx_multicast': 8,
                                                'tx_packets': 2973508,
                                                'tx_queue_0_bytes': 19986737,
                                                'tx_queue_0_packets': 119396,
                                                'tx_queue_0_restart': 0,
                                                'tx_queue_1_bytes': 13863946,
                                                'tx_queue_1_packets': 77849,
                                                'tx_queue_1_restart': 0,
                                                'tx_queue_2_bytes': 45518203,
                                                'tx_queue_2_packets': 288950,
                                                'tx_queue_2_restart': 0,
                                                'tx_queue_3_bytes': 9607824,
                                                'tx_queue_3_packets': 48215,
                                                'tx_queue_3_restart': 0,
                                                'tx_queue_4_bytes': 345857652,
                                                'tx_queue_4_packets': 1105570,
                                                'tx_queue_4_restart': 0,
                                                'tx_queue_5_bytes': 9302167,
                                                'tx_queue_5_packets': 47677,
                                                'tx_queue_5_restart': 0,
                                                'tx_queue_6_bytes': 294527982,
                                                'tx_queue_6_packets': 1237864,
                                                'tx_queue_6_restart': 0,
                                                'tx_queue_7_bytes': 9359595,
                                                'tx_queue_7_packets': 47987,
                                                'tx_queue_7_restart': 0,
                                                'tx_single_coll_ok': 0,
                                                'tx_smbus': 0,
                                                'tx_tcp_seg_failed': 0,
                                                'tx_tcp_seg_good': 12959,
                                                'tx_timeout_count': 0,
                                                'tx_window_errors': 0},
                                'tx_queue_len': 1000,
                                'type': 1,
                                'uevent': ['INTERFACE=eth2', 'IFINDEX=7']},
                      'eth3': { 'addr_assign_type': 0,
                                'addr_len': 6,
                                'address': '0c:c4:7a:a8:b8:63',
                                'broadcast': 'ff:ff:ff:ff:ff:ff',
                                'brport': { 'bpdu_guard': 0,
                                            'change_ack': 0,
                                            'config_pending': 0,
                                            'designated_bridge': '8000.0cc47aa8b862',
                                            'designated_cost': 0,
                                            'designated_port': 32771,
                                            'designated_root': '8000.0cc47aa8b862',
                                            'forward_delay_timer': 0,
                                            'hairpin_mode': 0,
                                            'hold_timer': 0,
                                            'learning': 1,
                                            'message_age_timer': 0,
                                            'multicast_fast_leave': 0,
                                            'multicast_router': 1,
                                            'path_cost': 100,
                                            'port_id': 32771,
                                            'port_no': 3,
                                            'priority': 32,
                                            'root_block': 0,
                                            'state': 0,
                                            'unicast_flood': 1},
                                'carrier': 0,
                                'dev_id': 0,
                                'dormant': 0,
                                u'driver': { 'bus-info': ' 0000',
                                             'driver': 'igb',
                                             'firmware-version': '1.61, 0x8000090e',
                                             'supports-eeprom-access': True,
                                             'supports-priv-flags': False,
                                             'supports-register-dump': True,
                                             'supports-statistics': True,
                                             'supports-test': True,
                                             'version': '5.0.5-k'},
                                'duplex': 'unknown',
                                'flags': 4355,
                                'ifindex': 8,
                                'iflink': 8,
                                'link_mode': 0,
                                'mtu': 1500,
                                'name': 'eth3',
                                'netdev_group': 0,
                                'operstate': 'down',
                                'power': { 'async': 'disabled',
                                           'control': 'auto',
                                           'runtime_active_kids': 0,
                                           'runtime_active_time': 0,
                                           'runtime_enabled': 'disabled',
                                           'runtime_status': 'unsupported',
                                           'runtime_suspended_time': 0,
                                           'runtime_usage': 0},
                                'queues': { 'rx-0': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-1': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-2': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-3': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-4': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-5': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-6': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'rx-7': { 'rps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0),
                                                      'rps_flow_cnt': 0},
                                            'tx-0': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 0,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
                                                      'tx_timeout': 0,
                                                      'xps_cpus': ( 0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0,
                                                                    0)},
                                            'tx-1': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                             'inflight': 0,
                                                                             'limit': 0,
                                                                             'limit_max': 1879048192,
                                                                             'limit_min': 0},
